customer_id,snapshot_date,y_true,churn_probability,churn_prediction
1,2023-12-01,0,0.13379532075886122,0
2,2023-12-01,0,0.05144013190891716,0
3,2023-12-01,0,0.1104520287900642,0
4,2023-12-01,0,0.029748881163954403,0
5,2023-12-01,1,0.14203078066391311,0
6,2023-12-01,0,0.02343161338578774,0
7,2023-12-01,0,0.49379574903398354,1
8,2023-12-01,0,0.15187197885931703,0
9,2023-12-01,1,0.26288819753094633,1
10,2023-12-01,0,0.7224103464011382,1
11,2023-12-01,0,0.7013897657815447,1
12,2023-12-01,1,0.30623684125379125,1
13,2023-12-01,1,0.15664617772190798,0
14,2023-12-01,0,0.14960296465853817,0
15,2023-12-01,0,0.0718417427139896,0
16,2023-12-01,0,0.4042315641338635,1
17,2023-12-01,0,0.11941106234036902,0
18,2023-12-01,1,0.42741750686638247,1
19,2023-12-01,0,0.2543926096193632,1
20,2023-12-01,0,0.058127374963336455,0
21,2023-12-01,0,0.4582607178373065,1
22,2023-12-01,1,0.21999238957955441,0
23,2023-12-01,0,0.026963418392178428,0
24,2023-12-01,0,0.10991622098128122,0
25,2023-12-01,0,0.15662916047032202,0
26,2023-12-01,1,0.2701680535440383,1
27,2023-12-01,0,0.06240733702590691,0
28,2023-12-01,0,0.040914433119265375,0
29,2023-12-01,0,0.12747128917308995,0
30,2023-12-01,0,0.20684210635414527,0
31,2023-12-01,0,0.5649918682362376,1
32,2023-12-01,1,0.12043623753676237,0
33,2023-12-01,0,0.054756646253499054,0
34,2023-12-01,0,0.24921656461857844,0
35,2023-12-01,0,0.03370213177060838,0
36,2023-12-01,1,0.139169237459031,0
37,2023-12-01,1,0.6950556044147149,1
38,2023-12-01,0,0.24505005681679223,0
39,2023-12-01,0,0.407814527490763,1
40,2023-12-01,0,0.27597601758547036,1
41,2023-12-01,0,0.15138726870169253,0
42,2023-12-01,1,0.7946053017767529,1
45,2023-12-01,0,0.542426272721816,1
46,2023-12-01,1,0.14684103646256672,0
48,2023-12-01,0,0.0709757825458367,0
49,2023-12-01,0,0.017114892049733245,0
51,2023-12-01,0,0.11391846033565953,0
52,2023-12-01,0,0.3281665326425748,1
53,2023-12-01,1,0.19953439313986726,0
55,2023-12-01,1,0.4199736823276393,1
56,2023-12-01,1,0.17234890072383657,0
57,2023-12-01,0,0.144359669256009,0
58,2023-12-01,1,0.3781400718578392,1
59,2023-12-01,1,0.2920713496554425,1
60,2023-12-01,0,0.03382778902772003,0
61,2023-12-01,0,0.02796211780239044,0
62,2023-12-01,0,0.33638209086567705,1
63,2023-12-01,0,0.2525087165960905,1
64,2023-12-01,0,0.0902614741761094,0
67,2023-12-01,0,0.03302454315067272,0
70,2023-12-01,1,0.19625352954914804,0
71,2023-12-01,1,0.20328940170544071,0
72,2023-12-01,1,0.09285213815312089,0
73,2023-12-01,0,0.26895364677599726,1
74,2023-12-01,0,0.2509301908635458,1
75,2023-12-01,0,0.13951553993188973,0
76,2023-12-01,1,0.04858301870670108,0
77,2023-12-01,1,0.2652065553144531,1
78,2023-12-01,1,0.8423402416825522,1
79,2023-12-01,0,0.06517252094419362,0
82,2023-12-01,0,0.11622509588981221,0
83,2023-12-01,1,0.7745045772393033,1
84,2023-12-01,1,0.6786093937937966,1
85,2023-12-01,0,0.20095083652312587,0
87,2023-12-01,1,0.12675007759918355,0
88,2023-12-01,0,0.20243624216468567,0
89,2023-12-01,0,0.16704349377335048,0
91,2023-12-01,1,0.4427147096062479,1
92,2023-12-01,1,0.3704273591506682,1
94,2023-12-01,0,0.13701977577304983,0
95,2023-12-01,1,0.6395142858703455,1
96,2023-12-01,0,0.5699688416423353,1
97,2023-12-01,1,0.15922345333121657,0
